INSERT INTO ability (name, description, generation) VALUES
('Adaptability', 'Powers up moves of the same type.', 3),
('Aerilate', 'Turns Normal-type moves into Flying-type moves.', 3),
('Aftermath', 'Damages the attacker landing the finishing hit.', 3),
('Air Lock', 'Eliminates the effects of weather.', 3),
('Analytic', 'Boosts move power when the Pokémon moves last.', 3),
('Anger Point', 'Maxes Attack after taking a critical hit.', 3),
('Anger Shell', 'Lowers Defense/Sp. Def and raises Attack/Sp. Atk/Speed when HP drops below half.', 3),
('Anticipation', 'Senses a foe''s dangerous moves.', 3),
('Arena Trap', 'Prevents the foe from fleeing.', 3),
('Armor Tail', 'Prevents opponent using priority moves.', 3),
('Aroma Veil', 'Protects allies from attacks that limit their move choices.', 3),
('As One', 'Combines Unnerve and Chilling Neigh/Grim Neigh', 3),
('Aura Break', 'Reduces power of Dark- and Fairy-type moves.', 3),
('Bad Dreams', 'Reduces a sleeping foe''s HP.', 3),
('Ball Fetch', 'Retrieves a Poké Ball from a failed throw.', 3),
('Battery', 'Raises power of teammates'' Special moves.', 3),
('Battle Armor', 'The Pokémon is protected against critical hits.', 3),
('Battle Bond', 'Transform into Ash-Greninja after causing opponent to faint.', 3),
('Beads of Ruin', 'Lowers Special Defense of all Pokémon except itself.', 3),
('Beast Boost', 'The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.', 3),
('Berserk', 'Raises Special Attack when HP drops below half.', 3),
('Big Pecks', 'Protects the Pokémon from Defense-lowering attacks.', 3),
('Blaze', 'Powers up Fire-type moves in a pinch.', 3),
('Bulletproof', 'Protects the Pokémon from ball and bomb moves.', 3),
('Cheek Pouch', 'Restores additional HP when a Berry is consumed.', 3),
('Chilling Neigh', 'Boosts Attack after knocking out a Pokémon.', 3),
('Chlorophyll', 'Boosts the Pokémon''s Speed in sunshine.', 3),
('Clear Body', 'Prevents other Pokémon from lowering its stats.', 3),
('Cloud Nine', 'Eliminates the effects of weather.', 3),
('Color Change', 'Changes the Pokémon''s type to the foe''s move.', 3),
('Comatose', 'The Pokémon is always asleep but can still attack.', 3),
('Commander', 'Goes inside the mouth of an ally Dondozo if one is on the field.', 3),
('Competitive', 'Sharply raises Special Attack when the Pokémon''s stats are lowered.', 3),
('Compound Eyes', 'The Pokémon''s accuracy is boosted.', 3),
('Contrary', 'Makes stat changes have an opposite effect.', 3),
('Corrosion', 'The Pokémon can poison Steel and Poison types.', 3),
('Costar', 'Copies ally''s stat changes on entering battle.', 3),
('Cotton Down', 'Lowers foe''s Speed when hit.', 3),
('Cud Chew', 'Can eat the same Berry twice.', 3),
('Curious Medicine', 'Resets all stat changes upon entering battlefield.', 3),
('Cursed Body', 'May disable a move used on the Pokémon.', 3),
('Cute Charm', 'Contact with the Pokémon may cause infatuation.', 3),
('Damp', 'Prevents the use of self-destructing moves.', 3),
('Dancer', 'Copies the foe''s Dance moves.', 3),
('Dark Aura', 'Raises power of Dark type moves for all Pokémon in battle.', 3),
('Dauntless Shield', 'Boosts Defense in battle.', 3),
('Dazzling', 'Protects the Pokémon from high-priority moves.', 3),
('Defeatist', 'Lowers stats when HP drops below half.', 3),
('Defiant', 'Sharply raises Attack when the Pokémon''s stats are lowered.', 3),
('Delta Stream', 'Creates strong winds when the ability activates.', 3),
('Desolate Land', 'Turns the sunlight extremely harsh when the ability activates.', 3),
('Disguise', 'Avoids damage for one turn.', 3),
('Download', 'Adjusts power according to a foe''s defenses.', 3),
('Dragon''s Maw', 'Powers up Dragon-type moves.', 3),
('Drizzle', 'The Pokémon makes it rain when it enters a battle.', 3),
('Drought', 'Turns the sunlight harsh when the Pokémon enters a battle.', 3),
('Dry Skin', 'Reduces HP if it is hot. Water restores HP.', 3),
('Early Bird', 'The Pokémon awakens quickly from sleep.', 3),
('Earth Eater', 'Restores HP when hit by a Ground-type move.', 3),
('Effect Spore', 'Contact may poison or cause paralysis or sleep.', 3),
('Electric Surge', 'The Pokémon creates an Electric Terrain when it enters a battle.', 3),
('Electromorphosis', 'Doubles power of the next Electric-type move when hit by an attack.', 3),
('Embody Aspect', 'Boosts Attack/Defense/Sp. Def/Speed depending on the form.', 3),
('Emergency Exit', 'Switches out when HP falls below 50%.', 3),
('Fairy Aura', 'Raises power of Fairy type moves for all Pokémon in battle.', 3),
('Filter', 'Reduces damage from super-effective attacks.', 3),
('Flame Body', 'Contact with the Pokémon may burn the attacker.', 3),
('Flare Boost', 'Powers up special attacks when burned.', 3),
('Flash Fire', 'It powers up Fire-type moves if it''s hit by one.', 3),
('Flower Gift', 'Powers up party Pokémon when it is sunny.', 3),
('Flower Veil', 'Prevents lowering of ally Grass-type Pokémon''s stats.', 3),
('Fluffy', 'Halves damage from contact moves, but doubles damage from Fire-type moves.', 3),
('Forecast', 'Castform transforms with the weather.', 3),
('Forewarn', 'Determines what moves a foe has.', 3),
('Friend Guard', 'Reduces damage done to allies.', 3),
('Frisk', 'The Pokémon can check a foe''s held item.', 3),
('Full Metal Body', 'Prevents other Pokémon from lowering its stats.', 3),
('Fur Coat', 'Reduces damage from physical moves.', 3),
('Gale Wings', 'Gives priority to Flying-type moves.', 3),
('Galvanize', 'Normal-type moves become Electric-type moves and their power boosted.', 3),
('Gluttony', 'Encourages the early use of a held Berry.', 3),
('Good as Gold', 'Gives immunity to status moves.', 3),
('Gooey', 'Contact with the Pokémon lowers the attacker''s Speed stat.', 3),
('Gorilla Tactics', 'Boosts the Pokémon''s Attack stat but only allows the use of the first selected move.', 3),
('Grass Pelt', 'Boosts the Defense stat in Grassy Terrain.', 3),
('Grassy Surge', 'The Pokémon creates a Grassy Terrain when it enters a battle.', 3),
('Grim Neigh', 'Boosts Special Attack after knocking out a Pokémon.', 3),
('Guard Dog', 'Boosts Attack if intimidated, and prevents being forced to switch out.', 3),
('Gulp Missile', 'Returns with a catch in its mouth after using Surf or Dive.', 3),
('Guts', 'Boosts Attack if there is a status problem.', 3),
('Hadron Engine', 'Creates an Electric Terrain when entering battle, and boosts Special Attack while active.', 3),
('Harvest', 'May create another Berry after one is used.', 3),
('Healer', 'May heal an ally''s status conditions.', 3),
('Heatproof', 'Weakens the power of Fire-type moves.', 3),
('Heavy Metal', 'Doubles the Pokémon''s weight.', 3),
('Honey Gather', 'The Pokémon may gather Honey from somewhere.', 3),
('Hospitality', 'Partially restores an ally''s HP when it enters a battle.', 3),
('Huge Power', 'Raises the Pokémon''s Attack stat.', 3),
('Hunger Switch', 'Changes forms each turn.', 3),
('Hustle', 'Boosts the Attack stat, but lowers accuracy.', 3),
('Hydration', 'Heals status problems if it is raining.', 3),
('Hyper Cutter', 'Prevents other Pokémon from lowering Attack stat.', 3),
('Ice Body', 'The Pokémon gradually regains HP in a hailstorm.', 3),
('Ice Face', 'Avoids damage from Physical moves for one turn.', 3),
('Ice Scales', 'Halves damage from Special moves.', 3),
('Illuminate', 'Raises the likelihood of meeting wild Pokémon.', 3),
('Illusion', 'Enters battle disguised as the last Pokémon in the party.', 3),
('Immunity', 'Prevents the Pokémon from getting poisoned.', 3),
('Imposter', 'It transforms itself into the Pokémon it is facing.', 3),
('Infiltrator', 'Passes through the foe''s barrier and strikes.', 3),
('Innards Out', 'Deals damage upon fainting.', 3),
('Inner Focus', 'The Pokémon is protected from flinching.', 3),
('Insomnia', 'Prevents the Pokémon from falling asleep.', 3),
('Intimidate', 'Lowers the foe''s Attack stat.', 3),
('Intrepid Sword', 'Boosts Attack in battle.', 3),
('Iron Barbs', 'Inflicts damage to the Pokémon on contact.', 3),
('Iron Fist', 'Boosts the power of punching moves.', 3),
('Justified', 'Raises Attack when hit by a Dark-type move.', 3),
('Keen Eye', 'Prevents other Pokémon from lowering accuracy.', 3),
('Klutz', 'The Pokémon can''t use any held items.', 3),
('Leaf Guard', 'Prevents problems with status in sunny weather.', 3),
('Levitate', 'Gives immunity to Ground type moves.', 3),
('Libero', 'Changes the Pokémon''s type to its last used move.', 3),
('Light Metal', 'Halves the Pokémon''s weight.', 3),
('Lightning Rod', 'Draws in all Electric-type moves to up Sp. Attack.', 3),
('Limber', 'The Pokémon is protected from paralysis.', 3),
('Lingering Aroma', 'Contact changes the attacker''s Ability to Lingering Aroma.', 3),
('Liquid Ooze', 'Damages attackers using any draining move.', 3),
('Liquid Voice', 'All sound-based moves become Water-type moves.', 3),
('Long Reach', 'The Pokémon uses its moves without making contact with the target.', 3),
('Magic Bounce', 'Reflects status- changing moves.', 3),
('Magic Guard', 'Protects the Pokémon from indirect damage.', 3),
('Magician', 'The Pokémon steals the held item of a Pokémon it hits with a move.', 3),
('Magma Armor', 'Prevents the Pokémon from becoming frozen.', 3),
('Magnet Pull', 'Prevents Steel-type Pokémon from escaping.', 3),
('Marvel Scale', 'Ups Defense if there is a status problem.', 3),
('Mega Launcher', 'Boosts the power of aura and pulse moves.', 3),
('Merciless', 'The Pokémon''s attacks become critical hits if the target is poisoned.', 3),
('Mimicry', 'Changes type depending on the terrain.', 3),
('Mind''s Eye', 'Ignores opponent''s Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts.', 3),
('Minus', 'Ups Sp. Atk if another Pokémon has Plus or Minus.', 3),
('Mirror Armor', 'Reflects any stat-lowering effects.', 3),
('Misty Surge', 'The Pokémon creates a Misty Terrain when it enters a battle.', 3),
('Mold Breaker', 'Moves can be used regardless of Abilities.', 3),
('Moody', 'Raises one stat and lowers another.', 3),
('Motor Drive', 'Raises Speed if hit by an Electric-type move.', 3),
('Moxie', 'Boosts Attack after knocking out any Pokémon.', 3),
('Multiscale', 'Reduces damage when HP is full.', 3),
('Multitype', 'Changes type to match the held Plate.', 3),
('Mummy', 'Contact with this Pokémon spreads this Ability.', 3),
('Mycelium Might', 'Status moves go last, but are not affected by the opponent''s ability.', 3),
('Natural Cure', 'All status problems heal when it switches out.', 3),
('Neuroforce', 'Powers up moves that are super effective.', 3),
('Neutralizing Gas', 'Neutralizes abilities of all Pokémon in battle.', 3),
('No Guard', 'Ensures attacks by or against the Pokémon land.', 3),
('Normalize', 'All the Pokémon''s moves become the Normal type.', 3),
('Oblivious', 'Prevents it from becoming infatuated.', 3),
('Opportunist', 'Copies stat boosts by the opponent.', 3),
('Orichalcum Pulse', 'Turns the sunlight harsh when entering battle, and boosts Attack while active.', 3),
